cohort,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
2021-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.74193548387096,48.38709677419355,45.16129032258064,51.61290322580645,64.51612903225806,77.41935483870968,70.96774193548387,77.41935483870968,48.38709677419355,61.29032258064516,67.74193548387096,58.06451612903226,61.29032258064516,67.74193548387096,70.96774193548387,54.83870967741935,61.29032258064516,51.61290322580645,51.61290322580645,48.38709677419355,58.06451612903226,61.29032258064516,58.06451612903226,51.61290322580645
2021-02,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,65.0,70.0,55.00000000000001,60.0,55.00000000000001,55.00000000000001,60.0,60.0,65.0,75.0,65.0,55.00000000000001,55.00000000000001,70.0,75.0,65.0,60.0,60.0,35.0,60.0,45.0,65.0,60.0,
2021-03,,,,,,,,,,,,,,,,,,,,,,,,,,70.58823529411765,47.05882352941176,64.70588235294117,76.47058823529412,47.05882352941176,52.94117647058824,41.17647058823529,64.70588235294117,64.70588235294117,88.23529411764706,52.94117647058824,47.05882352941176,52.94117647058824,64.70588235294117,64.70588235294117,35.294117647058826,58.82352941176471,47.05882352941176,52.94117647058824,70.58823529411765,41.17647058823529,41.17647058823529,35.294117647058826,70.58823529411765,,
2021-04,,,,,,,,,,,,,,,,,,,,,,,,,70.58823529411765,82.35294117647058,47.05882352941176,76.47058823529412,52.94117647058824,70.58823529411765,64.70588235294117,64.70588235294117,70.58823529411765,70.58823529411765,41.17647058823529,52.94117647058824,70.58823529411765,52.94117647058824,64.70588235294117,58.82352941176471,52.94117647058824,70.58823529411765,64.70588235294117,58.82352941176471,58.82352941176471,58.82352941176471,58.82352941176471,70.58823529411765,,,
2021-05,,,,,,,,,,,,,,,,,,,,,,,,66.66666666666666,71.42857142857143,80.95238095238095,80.95238095238095,57.14285714285714,76.19047619047619,47.61904761904761,52.38095238095239,61.904761904761905,71.42857142857143,76.19047619047619,71.42857142857143,66.66666666666666,71.42857142857143,76.19047619047619,57.14285714285714,66.66666666666666,57.14285714285714,57.14285714285714,71.42857142857143,57.14285714285714,66.66666666666666,42.857142857142854,61.904761904761905,,,,
2021-06,,,,,,,,,,,,,,,,,,,,,,,53.333333333333336,73.33333333333333,66.66666666666666,60.0,93.33333333333333,66.66666666666666,66.66666666666666,80.0,53.333333333333336,66.66666666666666,73.33333333333333,66.66666666666666,60.0,53.333333333333336,66.66666666666666,40.0,40.0,66.66666666666666,60.0,73.33333333333333,60.0,40.0,46.666666666666664,73.33333333333333,,,,,
2021-07,,,,,,,,,,,,,,,,,,,,,,55.55555555555556,77.77777777777779,72.22222222222221,66.66666666666666,72.22222222222221,27.77777777777778,77.77777777777779,77.77777777777779,61.111111111111114,72.22222222222221,72.22222222222221,72.22222222222221,55.55555555555556,66.66666666666666,88.88888888888889,55.55555555555556,55.55555555555556,55.55555555555556,72.22222222222221,72.22222222222221,66.66666666666666,55.55555555555556,55.55555555555556,66.66666666666666,,,,,,
2021-08,,,,,,,,,,,,,,,,,,,,,50.0,56.25,62.5,68.75,43.75,75.0,68.75,68.75,56.25,62.5,68.75,50.0,50.0,62.5,56.25,56.25,75.0,68.75,62.5,62.5,56.25,62.5,68.75,56.25,,,,,,,
2021-09,,,,,,,,,,,,,,,,,,,,50.0,66.66666666666666,75.0,83.33333333333334,75.0,50.0,66.66666666666666,83.33333333333334,58.333333333333336,58.333333333333336,83.33333333333334,75.0,66.66666666666666,66.66666666666666,66.66666666666666,66.66666666666666,50.0,58.333333333333336,58.333333333333336,66.66666666666666,41.66666666666667,41.66666666666667,66.66666666666666,41.66666666666667,,,,,,,,
2021-10,,,,,,,,,,,,,,,,,,,50.0,66.66666666666666,66.66666666666666,66.66666666666666,77.77777777777779,61.111111111111114,61.111111111111114,72.22222222222221,66.66666666666666,72.22222222222221,44.44444444444444,72.22222222222221,50.0,50.0,83.33333333333334,55.55555555555556,55.55555555555556,66.66666666666666,50.0,72.22222222222221,66.66666666666666,50.0,50.0,50.0,,,,,,,,,
