client_id,segment,churn_probability,churn_predicted,churned
1001,retail,0.0,0,0
1002,premium,0.0,0,0
1003,retail,0.0,0,0
1004,retail,0.0,0,0
1005,retail,0.0,0,0
1006,retail,0.98,1,1
1007,retail,0.0,0,0
1008,premium,0.0,0,0
1009,retail,0.99,1,1
1010,retail,0.0,0,0
1011,retail,0.0,0,0
1012,premium,0.0,0,0
1013,premium,0.0,0,0
1014,retail,0.0,0,0
1015,retail,0.0,0,0
1016,retail,1.0,1,1
1017,retail,0.0,0,0
1018,retail,0.0,0,0
1019,retail,0.0,0,0
1020,retail,0.0,0,0
1021,retail,0.0,0,0
1022,retail,0.0,0,0
1023,retail,0.0,0,0
1024,retail,0.06,0,0
1025,retail,0.0,0,0
1026,retail,0.0,0,0
1027,retail,1.0,1,1
1028,retail,0.0,0,0
1029,retail,0.0,0,0
1030,retail,0.0,0,0
1031,retail,0.0,0,0
1032,retail,0.0,0,0
1033,retail,0.0,0,0
1034,premium,0.0,0,0
1035,premium,0.0,0,0
1036,premium,0.0,0,0
1037,retail,0.0,0,0
1038,retail,0.99,1,1
1039,retail,0.0,0,0
1040,retail,0.0,0,0
1041,retail,0.0,0,0
1042,retail,0.0,0,0
1043,retail,0.0,0,0
1044,premium,0.0,0,0
1045,retail,0.0,0,0
1046,retail,0.0,0,0
1047,retail,0.0,0,0
1048,retail,0.0,0,0
1049,retail,0.0,0,0
1050,retail,0.0,0,0
1051,premium,0.0,0,0
1052,retail,0.0,0,0
1053,premium,0.0,0,0
1054,premium,0.0,0,0
1055,retail,0.0,0,0
1056,premium,0.0,0,0
1057,retail,0.0,0,0
1058,retail,0.96,1,1
1059,retail,0.0,0,0
1060,retail,0.99,1,1
1061,retail,0.0,0,0
1062,retail,0.0,0,0
1063,premium,0.0,0,0
1064,retail,1.0,1,1
1065,retail,0.99,1,1
1066,retail,1.0,1,1
1067,retail,0.0,0,0
1068,premium,0.94,1,1
1069,retail,0.0,0,0
1070,premium,0.0,0,0
1071,retail,0.0,0,0
1072,retail,0.05,0,0
1073,retail,1.0,1,1
1074,premium,0.0,0,0
1075,retail,0.0,0,0
1076,retail,0.0,0,0
1077,retail,0.0,0,0
1078,retail,0.0,0,0
1079,retail,1.0,1,1
1080,retail,0.0,0,0
1081,premium,0.0,0,0
1082,retail,0.0,0,0
1083,retail,1.0,1,1
1084,retail,0.99,1,1
1085,retail,0.0,0,0
1086,retail,1.0,1,1
1087,retail,0.0,0,0
1088,retail,0.0,0,0
1089,premium,0.0,0,0
1090,retail,0.0,0,0
1091,retail,0.0,0,0
1092,retail,0.0,0,0
1093,retail,1.0,1,1
1094,retail,0.98,1,1
1095,retail,0.0,0,0
1096,retail,0.0,0,0
1097,retail,0.0,0,0
1098,retail,1.0,1,1
1099,retail,0.0,0,0
1100,retail,0.0,0,0
1101,retail,0.0,0,0
1102,retail,0.0,0,0
1103,retail,0.0,0,0
1104,retail,0.0,0,0
1105,premium,0.0,0,0
1106,retail,0.0,0,0
1107,retail,0.0,0,0
1108,retail,0.0,0,0
1109,retail,0.97,1,1
1110,retail,0.0,0,0
1111,retail,0.0,0,0
1112,retail,0.0,0,0
1113,premium,0.0,0,0
1114,premium,0.0,0,0
1115,retail,0.0,0,0
1116,premium,0.0,0,0
1117,premium,0.0,0,0
1118,retail,0.0,0,0
1119,premium,0.0,0,0
1120,retail,0.0,0,0
1121,premium,0.0,0,0
1122,premium,0.0,0,0
1123,retail,1.0,1,1
1124,retail,0.0,0,0
1125,retail,0.0,0,0
1126,retail,1.0,1,1
1127,premium,0.0,0,0
1128,premium,0.0,0,0
1129,retail,0.0,0,0
1130,retail,0.0,0,0
1131,retail,1.0,1,1
1132,retail,1.0,1,1
1133,retail,1.0,1,1
1134,retail,0.0,0,0
1135,premium,0.0,0,0
1136,retail,0.0,0,0
1137,retail,0.0,0,0
1138,retail,0.0,0,0
1139,retail,0.0,0,0
1140,premium,0.0,0,0
1141,premium,0.0,0,0
1142,retail,0.02,0,0
1143,retail,0.0,0,0
1144,retail,0.0,0,0
1145,retail,0.99,1,1
1146,retail,0.0,0,0
1147,retail,0.0,0,0
1148,retail,0.0,0,0
1149,retail,0.0,0,0
1150,retail,0.0,0,0
1151,premium,0.0,0,0
1152,retail,1.0,1,1
1153,retail,1.0,1,1
1154,retail,0.98,1,1
1155,premium,0.0,0,0
1156,retail,0.0,0,0
1157,retail,0.0,0,0
1158,retail,0.0,0,0
1159,retail,0.0,0,0
1160,retail,0.0,0,0
1161,retail,0.01,0,0
1162,retail,0.0,0,0
1163,retail,0.0,0,0
1164,retail,0.0,0,0
1165,retail,0.0,0,0
1166,premium,0.0,0,0
1167,retail,0.0,0,0
1168,retail,0.0,0,0
1169,retail,0.0,0,0
1170,retail,1.0,1,1
1171,retail,0.01,0,0
1172,retail,0.0,0,0
1173,retail,0.0,0,0
1174,retail,0.0,0,0
1175,retail,0.0,0,0
1176,retail,0.97,1,1
1177,retail,0.0,0,0
1178,retail,0.0,0,0
1179,premium,0.0,0,0
1180,retail,0.0,0,0
1181,retail,0.0,0,0
1182,retail,0.0,0,0
1183,premium,0.0,0,0
1184,premium,0.0,0,0
1185,retail,0.0,0,0
1186,retail,0.0,0,0
1187,premium,0.0,0,0
1188,retail,0.0,0,0
1189,retail,0.97,1,1
1190,retail,0.0,0,0
1191,retail,0.0,0,0
1192,premium,0.03,0,0
1193,premium,0.01,0,0
1194,retail,0.0,0,0
1195,retail,1.0,1,1
1196,retail,0.99,1,1
1197,retail,0.0,0,0
1198,premium,0.0,0,0
1199,premium,0.0,0,0
1200,retail,0.0,0,0
1201,retail,0.0,0,0
1202,retail,0.0,0,0
1203,retail,0.0,0,0
